!SESSION 2019-07-08 14:12:28.483 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.apache.felix.scr 4 0 2019-07-08 14:15:44.113
!MESSAGE bundle org.apache.felix.scr:2.1.14.v20190123-1619 (57)Error while disposing components of bundle org.eclipse.equinox.p2.ui.sdk:1.1.200.v20181214-0802 (375)
!STACK 0
java.lang.IllegalStateException: BundleContext is no longer valid
	at org.eclipse.osgi.internal.framework.BundleContextImpl.checkValid(BundleContextImpl.java:1025)
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_enablement_sybase_ase_additionalcontroller.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/exceptions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/editor/contentassist/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/export/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/graph/figures/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sqlite/ui/connection/drivers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ase/deltaddl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/core/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ui/filter/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/query/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/query/postparse/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_help_helpKeyProperties.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/consumer/util/manifest/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/ui/explorer/providers/content/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/mysql/catalog/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/execute/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/mappings/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/models/sybasesqlmodel/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/spec/result/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/provider/rdbschema/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.799
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/postparse/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_databaseRecognition.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/routineeditor/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/criteria/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_data_ui_externalTableDataExtract.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/sqlbuilderdialog/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/udteditor/pages/general/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/model/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/filters/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/editor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/rte/fe/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/common/ui/resource/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/routineeditor/pages/source/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/sourcelookup/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/ui/extract/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/tableeditor/pages/columns/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/extract/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/models/sybaseasesqlmodel/partition/impl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_result_resultSetOutputter.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/profile/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_data_ui_externalTableDataEditor.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/common/ui/dialog/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/updater/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/debug/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/baseloaders/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/oracle/ui/drivers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_schemaobjecteditor_ui_schemaObjectEditor.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ingres/models/ingressqlmodel/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ibm/informix/ui/drivers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/editor/core/result/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/caseexpr/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sap/maxdb/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/ui/explorer/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/model/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/plan/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/definition/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/apache/derby/ui/explorer/providers/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_ui_driverPropertyEditor.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/derby/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/parser/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_oda_design_ui_dataSource.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_data_core_columnDataAccessors.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/subquery/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/models/sybaseasesqlmodel/partition/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/xml/query/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/actions/selection/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-08 19:06:35.800
